title,url,domain,seendate,language,sourcecountry,event_id,phase
Trump threats bring war closer as contradictions and legal fears mount...,https://www.cnn.com/2025/12/01/politics/trump-venezuela-threats-pressure,www.cnn.com,2025-12-01,en,,REC1,pre
Trump to hold Venezuela Oval Office meeting... Developing...,https://www.cnn.com/2025/12/01/politics/trump-venezuela-meeting,www.cnn.com,2025-12-01,en,,REC1,pre
Trump says he believes Hegseth '100%' on Venezuelan drug boat strike denial amid allegations,https://www.foxnews.com/politics/trump-says-he-believes-hegseth-100-venezuelan-drug-boat-strike-denial-amid-allegations,www.foxnews.com,2025-12-01,en,,REC1,pre
Trump says 'don't read anything into it' when asked about declaring Venezuela's airspace closed,https://www.foxnews.com/politics/trump-says-dont-read-anything-it-when-asked-about-declaring-venezuelas-airspace-closed,www.foxnews.com,2025-12-01,en,,REC1,pre
"US dramatically escalates Somalia airstrikes as Trump admin targets ISIS, al Qaeda terrorists",https://www.foxnews.com/world/us-dramatically-escalates-somalia-airstrikes-trump-admin-targets-isis-al-qaeda-terrorists,www.foxnews.com,2025-11-28,en,,REC1,pre
Secretary of the Navy says drug cartels are launching 'attack on the country' with narcotics,https://www.foxnews.com/media/secretary-navy-says-drug-cartels-launching-attack-country-narcotics,www.foxnews.com,2025-11-30,en,,REC1,pre
Lawmakers skeptical of alleged Hegseth kill orders in Venezuela — but issue stark warning,https://www.foxnews.com/politics/lawmakers-skeptical-alleged-hegseth-kill-orders-venezuela-issue-stark-warning,www.foxnews.com,2025-12-01,en,,REC1,pre
Retired general hails Trump's 'holistic' crackdown on Venezuelan drug trafficking as showdown escalates,https://www.foxnews.com/media/retired-general-hails-trumps-holistic-crackdown-venezuelan-drug-trafficking-showdown-escalates,www.foxnews.com,2025-12-01,en,,REC1,pre
Venezuela White House meeting kicks off Trump’s high-stakes week as Cabinet huddle looms,https://www.foxnews.com/politics/venezuela-white-house-meeting-kicks-off-trumps-high-stakes-week-cabinet-huddle-looms,www.foxnews.com,2025-12-01,en,,REC1,pre
Trump gave Maduro ultimatum to flee Venezuela as land operations loom: report,https://www.foxnews.com/world/trump-gave-maduro-ultimatum-flee-venezuela-land-operations-loom-report,www.foxnews.com,2025-12-01,en,,REC1,pre
Trump gave Maduro ultimatum to flee Venezuela as land operations loom: report,https://www.foxnews.com/politics/trump-gave-maduro-ultimatum-flee-venezuela-land-operations-loom-report,www.foxnews.com,2025-12-01,en,,REC1,pre
"Hegseth defends lethal strikes against alleged drug traffickers: 'Biden coddled terrorists, we kill them'",https://www.foxnews.com/politics/hegseth-defends-lethal-strikes-against-alleged-drug-traffickers-biden-coddled-terrorists-we-kill-them,www.foxnews.com,2025-11-29,en,,REC1,pre
Ex-CIA station chief warns Putin using talks to gain leverage as Ukraine delegation meets top Trump officials,https://www.foxnews.com/media/ex-cia-station-chief-warns-putin-using-talks-gain-leverage-ukraine-delegation-meets-top-trump-officials,www.foxnews.com,2025-11-30,en,,REC1,pre
Mark Kelly pressed on whether he would refuse orders if he was still in uniform,https://www.foxnews.com/media/mark-kelly-pressed-whether-he-would-refuse-orders-he-still-uniform,www.foxnews.com,2025-11-30,en,,REC1,pre
Trump says US will begin stopping Venezuelan drug traffickers by land: 'Going to start very soon',https://www.foxnews.com/politics/trump-says-us-begin-stopping-venezuelan-drug-traffickers-land-going-start-very-soon,www.foxnews.com,2025-11-28,en,,REC1,pre
"Miami dominates Pitt to keep ACC title game, College Football Playoff dreams alive",https://www.foxnews.com/sports/miami-dominates-pitt-keep-acc-title-game-college-football-playoff-dreams-alive,www.foxnews.com,2025-11-29,en,,REC1,pre
"US military carried out second strike killing survivors on a suspected drug boat that had already been attacked, sources say",https://www.cnn.com/2025/11/28/politics/us-military-second-strike-caribbean,www.cnn.com,2025-11-28,en,,REC1,pre
"Dak Prescott, CeeDee Lamb lead Cowboys past Chiefs in Thanksgiving thriller",https://www.foxnews.com/sports/dak-prescott-ceedee-lamb-lead-cowboys-past-chiefs-thanksgiving-thriller,www.foxnews.com,2025-11-28,en,,REC1,pre
Sen. Kelly on Venezuelan boat strikes report | CNN Politics,https://www.cnn.com/2025/11/30/politics/video/mark-kelly-venezuela-boat-strikes-vrtc,www.cnn.com,2025-12-01,en,,REC1,pre
Browns players rip 49ers wide receiver over 'demeaning and disparaging' comments during game,https://www.foxnews.com/sports/browns-players-rip-49ers-wide-receiver-over-demeaning-disparaging-comments-during-game,www.foxnews.com,2025-12-01,en,,REC1,pre
"Turkish official says Black Sea tankers may have been hit by mines, missiles or drones",https://apnews.com/article/tankers-russia-sanctions-shadow-fleet-mines-drones-black-sea-76dce005c40a0bf38faf2fbf8be71e38,apnews.com,2025-11-29,en,,REC1,pre
Ukraine peace talks productive as ex-government official says country rethinking 'uncompromising' stance,https://www.foxnews.com/world/ukraine-peace-talks-productive-ex-government-official-says-country-rethinking-uncompromising-stance,www.foxnews.com,2025-11-30,en,,REC1,pre
"Pope Leo XIV begins Lebanon visit amid economic crisis, heightened security concerns",https://www.foxnews.com/world/pope-leo-xiv-begins-lebanon-visit-amid-economic-crisis-heightened-security-concerns,www.foxnews.com,2025-11-30,en,,REC1,pre
Israel releases body-cam video of deadly Syria raid targeting Muslim Brotherhood-affiliated terrorists,https://www.foxnews.com/world/israel-releases-body-cam-video-deadly-syria-raid-targeting-muslim-brotherhood-affiliated-terrorists,www.foxnews.com,2025-11-28,en,,REC1,pre
Lawmakers voice support for congressional reviews of Trump's military strikes on boats,https://apnews.com/article/military-strikes-boats-drugs-caribbean-hegseth-congress-93c513e28f38688f5582150c7675c072,apnews.com,2025-11-30,en,,REC1,pre
Schumer accuses Trump of pushing US toward ‘foreign war’ with Venezuela,https://www.foxnews.com/politics/schumer-accuses-trump-pushing-us-toward-foreign-war-venezuela,www.foxnews.com,2025-11-30,en,,REC1,pre
Luigi Mangione case: DOJ demands potential death penalty stay on table for accused assassin,https://www.foxnews.com/us/luigi-mangione-case-doj-demands-potential-death-penalty-stay-on-table-accused-assassin,www.foxnews.com,2025-11-30,en,,REC1,pre
Archaeologists find artifacts older than Stonehenge beneath Britain's Houses of Parliament: 'Incredibly rare',https://www.foxnews.com/travel/archaeologists-find-artifacts-older-than-stonehenge-beneath-britains-houses-parliament-incredibly-rare,www.foxnews.com,2025-12-01,en,,REC1,pre
Starbucks to pay $35M to NYC workers over claims it violated labor law,https://apnews.com/article/starbucks-settlement-labor-law-wages-nyc-dfe280b1505fde8b23a847a342757155,apnews.com,2025-12-01,en,,REC1,pre
PRESSURE MOUNTS ON HILL...,https://apnews.com/article/congress-hegseth-boat-strikes-e68621ec48c7886215359c0110d6d9ca,apnews.com,2025-12-03,en,,REC1,post
ADMIRAL SET TO TESTIFY ON HILL... DEVELOPING...,https://apnews.com/article/pete-hegseth-boat-strike-admiral-congress-521606d39c04dcc040ea232dc9cfeeda,apnews.com,2025-12-04,en,,REC1,post
Iran Sentences Filmmaker Jafar Panahi To Prison While He’s Abroad Accepting Awards,https://apnews.com/article/iran-director-jafar-panahi-prison-e0680ecdf4889ee9312d4971b5ec35dc,apnews.com,2025-12-03,en,,REC1,post
AP: Pentagon knew boat attack left survivors but still launched follow-up strike...,https://apnews.com/article/trump-hegseth-pentagon-drug-boats-caribbean-ae33b738a2481932ffefaf58e0a2d6ab,apnews.com,2025-12-04,en,,REC1,post
Filmmaker Jafar Panahi Says He’ll Go Home To Iran Despite Latest Prison Sentence,https://apnews.com/article/iran-film-director-jafar-panahi-c537029161f66c707501d97a33d98599,apnews.com,2025-12-04,en,,REC1,post
Putin accuses Europeans of sabotaging 'peace' efforts to end war...,https://apnews.com/article/russia-ukraine-war-envoy-witkoff-zelenskyy-ireland-91d8a82058a80521f0f9491105fba8e1,apnews.com,2025-12-02,en,,REC1,post
"As Trump’s standoff with Maduro deepens, experts warn the next move may force a showdown",https://www.foxnews.com/politics/trumps-standoff-maduro-deepens-experts-warn-next-move-may-force-showdown,www.foxnews.com,2025-12-04,en,,REC1,post
‘Missiles detonating mere feet away’: Air Force F-16 commander earns rare Silver Star for Middle East mission,https://www.foxnews.com/us/missiles-detonating-mere-feet-away-air-force-f-16-commander-earns-rare-silver-star-middle-east-mission,www.foxnews.com,2025-12-03,en,,REC1,post
Did a military lawyer witness the Venezuela 'double tap' boat strike? Experts say one should have,https://www.foxnews.com/politics/did-military-lawyer-witness-venezuela-double-tap-boat-strike-experts-say-one-should-have,www.foxnews.com,2025-12-04,en,,REC1,post
"IG: Hegseth broke Pentagon rules using Signal to share strike details, though no classified info was released",https://www.foxnews.com/politics/ig-hegseth-broke-pentagon-rules-using-signal-share-strike-details-though-no-classified-info-released,www.foxnews.com,2025-12-04,en,,REC1,post
Pentagon probe into secret Signal chats on Houthi strikes set to drop Thursday as Hegseth faces scrutiny,https://www.foxnews.com/politics/pentagon-probe-secret-signal-chats-houthi-strikes-set-drop-thursday-hegseth-faces-scrutiny,www.foxnews.com,2025-12-03,en,,REC1,post
"Hegseth did not issue 'kill them all' order during Venezuela strikes, admiral tells Congress",https://www.foxnews.com/politics/hegseth-did-not-issue-kill-them-all-order-during-venezuela-strikes-admiral-tells-congress,www.foxnews.com,2025-12-04,en,,REC1,post
Why the media's Hegseth boat-strike tale fails the Pentagon reality test,https://www.foxnews.com/opinion/why-medias-hegseth-boat-strike-tale-fails-pentagon-reality-test,www.foxnews.com,2025-12-03,en,,REC1,post
Trump backs release of second Caribbean strike footage as scrutiny over ops intensifies,https://www.foxnews.com/politics/trump-backs-release-second-caribbean-strike-footage-scrutiny-over-ops-intensifies,www.foxnews.com,2025-12-03,en,,REC1,post
Rand Paul joins Dems on 'war powers resolution' claiming Trump admin could soon strike Venezuelan territory,https://www.foxnews.com/politics/rand-paul-joins-dems-war-powers-resolution-claiming-trumo-admin-could-soon-strike-venezuelan-territory,www.foxnews.com,2025-12-04,en,,REC1,post
"Trump warns US may launch land operations inside Venezuela ‘very soon,’ says regime sent ‘killers’ to America",https://www.foxnews.com/politics/trump-warns-us-may-launch-land-operations-inside-venezuela-very-soon-says-regime-sent-killers-america,www.foxnews.com,2025-12-04,en,,REC1,post
"Hidden in hangars, the Navy’s FA-XX could decide the China fight — if Trump moves now",https://www.foxnews.com/opinion/hidden-hangars-navys-fa-xx-could-decide-china-fight-trump-moves-now,www.foxnews.com,2025-12-03,en,,REC1,post
"Spec ops chief ordered deadly Caribbean strike ‘in self-defense’ with Hegseth’s sign-off, White House says",https://www.foxnews.com/politics/spec-ops-chief-ordered-deadly-caribbean-strike-in-self-defense-hegseths-sign-off-white-house-says,www.foxnews.com,2025-12-02,en,,REC1,post
"Hegseth erupts over WaPo ‘fake stories’ smear, vows to stop ‘poisoning of the American people’",https://www.foxnews.com/politics/hegseth-erupts-over-wapo-fake-stories-smear-vows-stop-poisoning-american-people,www.foxnews.com,2025-12-02,en,,REC1,post
"Hegseth erupts over WaPo ‘fake stories’, vows to stop ‘poisoning of the American people’",https://www.foxnews.com/politics/hegseth-erupts-over-wapo-fake-stories-vows-stop-poisoning-american-people,www.foxnews.com,2025-12-02,en,,REC1,post
"Commander of September attack believed survivors were continuing drug run, report says",https://www.foxnews.com/politics/commander-september-attack-believed-survivors-were-continuing-drug-run-report-says,www.foxnews.com,2025-12-04,en,,REC1,post
"Sen Kennedy blasts 'hysterical' colleagues, says cartel strike critics 'exceeded the limits of their meds'",https://www.foxnews.com/media/sen-kennedy-blasts-hysterical-colleagues-says-cartel-strike-critics-exceeded-limits-meds,www.foxnews.com,2025-12-04,en,,REC1,post
Johnson points to Obama-era drone precedent as Congress probes deadly Caribbean strike,https://www.foxnews.com/politics/johnson-points-obama-era-drone-precedent-congress-probes-deadly-caribbean-strike,www.foxnews.com,2025-12-02,en,,REC1,post
Hegseth backs special ops chief's 'combat decisions' in deadly Caribbean strike ahead of classified briefing,https://www.foxnews.com/politics/hegseth-backs-special-ops-chiefs-combat-decisions-deadly-caribbean-strike-ahead-classified-briefing,www.foxnews.com,2025-12-02,en,,REC1,post
MORNING GLORY: Trump has the authority to strike the narco-states poisoning the US,https://www.foxnews.com/opinion/morning-glory-trump-has-authority-strike-narco-states-poisoning-us,www.foxnews.com,2025-12-02,en,,REC1,post
GOP fractures over Hegseth's 'double-tap' Caribbean strike as Congress probes legality,https://www.foxnews.com/politics/gop-fractures-over-hegseths-double-tap-caribbean-strike-congress-probes-legality,www.foxnews.com,2025-12-02,en,,REC1,post
'Franklin the Turtle' publisher condemns Hegseth's 'unauthorized use' of character in narco-terror meme,https://www.foxnews.com/media/franklin-turtle-publisher-condemns-hegseths-unauthorized-use-character-narco-terror-meme,www.foxnews.com,2025-12-02,en,,REC1,post
House Republicans back Trump's Venezuela moves for now as escalation uncertainty looms,https://www.foxnews.com/politics/house-republicans-back-trumps-venezuela-moves-now-escalation-uncertainty-looms,www.foxnews.com,2025-12-03,en,,REC1,post
"Gaza militia leader forms rival force against Hamas, warns terrorists are regrouping amid ceasefire",https://www.foxnews.com/world/gaza-militia-leader-forms-rival-force-against-hamas-warns-terrorists-regrouping-amid-ceasefire,www.foxnews.com,2025-12-02,en,,REC1,post
"Model, DJ linked to violent Tren de Aragua gang leader sanctioned by Trump administration",https://www.foxnews.com/politics/model-dj-linked-violent-tren-de-aragua-gang-leader-sanctioned-trump-administration,www.foxnews.com,2025-12-04,en,,REC1,post
"Fox News Politics Newsletter: Who is Brian Cole, the DC pipe bomb suspect?",https://www.foxnews.com/politics/fox-news-politics-newsletter-dhdjuduc,www.foxnews.com,2025-12-04,en,,REC1,post
GOP says Trump facing tougher scrutiny for Caribbean strikes than Obama did for drone program,https://www.foxnews.com/politics/gop-says-trump-facing-tougher-scrutiny-caribbean-strikes-than-obama-did-drone-program,www.foxnews.com,2025-12-03,en,,REC1,post
Colombian family files first known formal complaint over deadly US strike in Caribbean | CNN,https://www.cnn.com/2025/12/02/americas/colombia-caribbean-boat-strike-iachr-complaint-intl-latam,www.cnn.com,2025-12-03,en,,REC1,post
Noem calls for 'full travel ban' on countries 'flooding' US and more top headlines,https://www.foxnews.com/us/noem-calls-full-travel-ban-countries-flooding-us-more-top-headlines,www.foxnews.com,2025-12-02,en,,REC1,post
Putin rejects key parts of US peace plan as Kremlin official warns Europe faces new war risk: report,https://www.foxnews.com/world/putin-rejects-key-parts-us-peace-plan-kremlin-official-warns-europe-faces-new-war-risk-report,www.foxnews.com,2025-12-04,en,,REC1,post
Massive 14-foot shark dies after being stranded on Massachusetts beach during migration,https://www.foxnews.com/us/massive-14-foot-shark-dies-stranded-massachusetts-beach-migration,www.foxnews.com,2025-12-04,en,,REC1,post
Rep. Nancy Mace slaps down early retirement rumor: 'BIG FAT NO from me',https://www.foxnews.com/politics/rep-nancy-mace-slaps-down-early-retirement-rumor-big-fat-no-from-me,www.foxnews.com,2025-12-04,en,,REC1,post
"FBI probes possible ties of National Guard shooter to shadowy sect, a ‘catalyst’ for jihad",https://www.foxnews.com/politics/fbi-probes-possible-ties-national-guard-shooter-shadowy-sect-catalyst-jihad,www.foxnews.com,2025-12-03,en,,REC1,post
"Top Dem blasts Trump's cartel strikes, says admin overstepping war powers",https://www.foxnews.com/politics/top-dem-blasts-trumps-cartel-strikes-says-admin-overstepping-war-powers,www.foxnews.com,2025-12-02,en,,REC1,post
How to help older relatives with tech over the holidays,https://www.foxnews.com/tech/how-help-older-relatives-tech-over-holidays,www.foxnews.com,2025-12-05,en,,REC2,pre
Capitol Hill revolt threatens Trump’s Venezuela playbook amid Caribbean strike oversight,https://www.foxnews.com/politics/capitol-hill-revolt-threatens-trumps-venezuela-playbook-amid-caribbean-strike-oversight,www.foxnews.com,2025-12-05,en,,REC2,pre
US carries out 22nd strike on alleged drug vessel operated by a Designated Terrorist Organization,https://www.foxnews.com/politics/us-carries-out-22nd-strike-alleged-drug-vessel-operated-designated-terrorist-organization,www.foxnews.com,2025-12-05,en,,REC2,pre
Fox News Politics Newsletter: Capitol Hill revolt threatens Trump’s Venezuela playbook,https://www.foxnews.com/politics/fox-news-politics-newsletter-capitol-hill-revolt-threatens-trumps-venezuela-playbook,www.foxnews.com,2025-12-05,en,,REC2,pre
"Exclusive: Boat at center of double-tap strike controversy was meeting vessel headed to Suriname, admiral told lawmakers | CNN Politics",https://www.cnn.com/2025/12/05/politics/suriname-boat-strike-bradley,www.cnn.com,2025-12-05,en,,REC2,pre
Coast Guard helicopter sniper takes out narco-boat engines in stunning exclusive video,https://www.foxnews.com/politics/coast-guard-helicopter-sniper-takes-out-narco-boat-engines-stunning-exclusive-video,www.foxnews.com,2025-12-05,en,,REC2,pre
"Exclusive: Survivors clinging to capsized boat didn’t radio for backup, admiral overseeing double-tap strike tells lawmakers | CNN Politics",https://www.cnn.com/2025/12/04/politics/strike-lawmakers-briefing-radio-survivors,www.cnn.com,2025-12-05,en,,REC2,pre
Senate Majority Leader John Thune previews Republican midterm message heading into 2026,https://www.foxnews.com/media/senate-majority-leader-john-thune-previews-republican-midterm-message-heading-2026,www.foxnews.com,2025-12-04,en,,REC2,pre
Pro-life center fights New Jersey attorney general's 'fishing expedition' in Supreme Court battle,https://www.foxnews.com/politics/pro-life-center-fights-new-jersey-attorney-generals-fishing-expedition-supreme-court-battle,www.foxnews.com,2025-12-02,en,,REC2,pre
DOJ busts ‘Greggy’s Cult’ child exploitation network that allegedly coerced kids into self-harm,https://www.foxnews.com/us/doj-busts-greggys-cult-child-exploitation-network-allegedly-coerced-kids-self-harm,www.foxnews.com,2025-12-03,en,,REC2,pre
"New York Times sues Pentagon over its new press policy, says it violates First and Fifth Amendment rights",https://www.foxnews.com/media/new-york-times-sues-pentagon-over-its-new-press-policy-says-violates-first-fifth-amendment-rights,www.foxnews.com,2025-12-04,en,,REC2,pre
"Chernobyl protective shield can no longer confine radiation after drone strike, UN nuclear watchdog says",https://www.cnn.com/2025/12/06/europe/chernobyl-drone-strike-radiation-latam-intl,www.cnn.com,2025-12-06,en,,REC2,post
GOP Senator Curtis on whether he would vote again to confirm Hegseth: ‘That’s a question I can’t answer’,https://www.cnn.com/2025/12/07/politics/video/gop-senator-john-curtis-dod-secy-hegseth-double-tap-boat-strike-drug-vessel?cid=external-feeds_iluminar_yahoo,www.cnn.com,2025-12-07,en,,REC2,post
Moscow unleashes massive drone and missile attack...,https://apnews.com/article/russia-ukraine-war-drones-witkoff-trump-7f5e063223a426a4629b67c5991d1a73,apnews.com,2025-12-06,en,,REC2,post
Harvard hit by new breach after phone phishing attack,https://www.foxnews.com/tech/harvard-hit-new-breach-after-phone-phishing-attack,www.foxnews.com,2025-12-07,en,,REC2,post
Maduro’s forces face renewed scrutiny as US tensions rise: ‘a fortress built on sand’,https://www.foxnews.com/world/maduros-forces-face-renewed-scrutiny-us-tensions-rise-a-fortress-built-sand,www.foxnews.com,2025-12-07,en,,REC2,post
"Russia unleashes major drone, missile attack on Ukraine as US diplomatic talks continue",https://www.foxnews.com/world/russia-unleashes-major-drone-missile-attack-ukraine-us-diplomatic-talks-continue,www.foxnews.com,2025-12-07,en,,REC2,post
Washington Post stands by Hegseth 'kill them all' report on boat strike despite testimony denial,https://www.foxnews.com/media/washington-post-stands-hegseth-kill-them-all-report-boat-strike-despite-testimony-denial,www.foxnews.com,2025-12-06,en,,REC2,post
"Hegseth hints major defense spending increase, reveals new details on Trump’s anti-narcoterrorism operations",https://www.foxnews.com/politics/placeholder-hegseth-makes-big-announcement-reagan-forum-california,www.foxnews.com,2025-12-06,en,,REC2,post
"Hegseth hints major defense spending increase, reveals new details on Trump’s anti-narcoterrorism operations",https://www.foxnews.com/politics/hegseth-hints-major-defense-spending-increase-reveals-new-details-trumps-anti-narcoterrorism-operations,www.foxnews.com,2025-12-06,en,,REC2,post
"Chechen leader threatens Zelenskyy amid drone strike, echoes alleged assassination plot",https://www.foxnews.com/world/chechen-leader-threatens-zelenskyy-amid-drone-strike-echoes-alleged-assassination-plot,www.foxnews.com,2025-12-07,en,,REC2,post
‘Another D-Day’: Biden once urged ‘international strike force’ on narco-terrorists as Dems now blast Trump,https://www.foxnews.com/politics/another-d-day-biden-once-urged-international-strike-force-narco-terrorists-dems-now-blast-trump,www.foxnews.com,2025-12-06,en,,REC2,post
Lawmaker urges release of Venezuela strike footage as parties split over whether targets were defenseless,https://www.foxnews.com/politics/lawmaker-urges-release-venezuela-strike-footage-parties-split-over-whether-targets-were-defenseless,www.foxnews.com,2025-12-08,en,,REC2,post
Bills rally with 21 points in 4th quarter to defeat Bengals in snowy Buffalo,https://www.foxnews.com/sports/bills-rally-21-points-4th-quarter-defeat-bengals-snowy-buffalo,www.foxnews.com,2025-12-07,en,,REC2,post
Packers seal crucial NFC North win over Bears in thrilling fashion at Lambeau Field,https://www.foxnews.com/sports/packers-seal-crucial-nfc-north-win-over-bears-thrilling-fashion-lambeau-field,www.foxnews.com,2025-12-08,en,,REC2,post
"Tom Cotton calls on Washington Post to apologize to Hegseth, Bradley for 'slander'",https://www.foxnews.com/media/tom-cotton-calls-washington-post-apologize-hegseth-bradley-slander,www.foxnews.com,2025-12-07,en,,REC2,post
Thailand launches airstrikes along Cambodia border as tensions escalate,https://www.foxnews.com/world/thailand-launches-airstrikes-along-cambodia-border-tensions-escalate,www.foxnews.com,2025-12-08,en,,REC2,post
"Congress unveils $900B defense bill targeting China with tech bans, investment crackdown, US troop pay raise",https://www.foxnews.com/politics/congress-unveils-900b-defense-bill-targeting-china-tech-bans-investment-crackdown,www.foxnews.com,2025-12-08,en,,REC2,post
Democrats escalate war-crime accusations as White House calls ‘innocent fisherman’ the new ‘Maryland Man’ hoax,https://www.foxnews.com/politics/democrats-escalate-war-crime-accusations-white-house-calls-innocent-fisherman-new-maryland-man-hoax,www.foxnews.com,2025-12-07,en,,REC2,post
NFL cites player safety in plan to bring every stadium’s playing surface up to enhanced standards,https://www.foxnews.com/sports/nfl-cites-player-safety-plan-bring-every-stadiums-playing-surface-up-enhanced-standards,www.foxnews.com,2025-12-06,en,,REC2,post
Congress will vote on limiting Hegseth’s travel budget unless he releases unedited video of boat strikes | CNN Politics,https://www.cnn.com/2025/12/08/politics/hegseth-travel-budget-strikes-video-congress,www.cnn.com,2025-12-08,en,,REC2,post
Chiefs’ playoff hopes dwindle as Patrick Mahomes throws three interceptions in loss to Texans,https://www.foxnews.com/sports/chiefs-playoff-hopes-dwindle-patrick-mahomes-throws-three-interceptions-loss-texans,www.foxnews.com,2025-12-08,en,,REC2,post
Top bipartisan lawmakers support releasing video of controversial boat strikes | CNN Politics,https://www.cnn.com/2025/12/08/politics/lawmakers-boat-strike-video,www.cnn.com,2025-12-08,en,,REC2,post
Fresh Trump-linked case puts Boasberg back in GOP crosshairs,https://www.foxnews.com/politics/fresh-trump-linked-case-puts-boasberg-back-gop-crosshairs,www.foxnews.com,2025-12-06,en,,REC2,post
Fox News Politics Newsletter: Trump critic Jasmine Crockett shakes up Senate race,https://www.foxnews.com/politics/fox-news-politics-newsletter-trump-critic-jasmine-crockett-shakes-up-senate-race,www.foxnews.com,2025-12-08,en,,REC2,post
Fact check: Trump denies saying something he said on camera five days ago | CNN Politics,https://www.cnn.com/2025/12/08/politics/fact-check-trump-september-strike-video,www.cnn.com,2025-12-08,en,,REC2,post
"Trump blames Maduro for migrants, but a war in Venezuela could create millions of refugees | CNN Politics",https://www.cnn.com/2025/12/07/politics/venezuela-war-migrants-trump,www.cnn.com,2025-12-07,en,,REC2,post
"Trump’s long-running feud with New York Times escalates with new insults, lawsuits",https://www.foxnews.com/media/trumps-long-running-feud-new-york-times-escalates-new-insults-lawsuits,www.foxnews.com,2025-12-06,en,,REC2,post
Hegseth defends action in the Caribbean amid mounting questions | CNN Politics,https://www.cnn.com/2025/12/06/politics/hegseth-carribean-military-action-defend,www.cnn.com,2025-12-06,en,,REC2,post
"Lenient judges ignore red flags, cave to soft-on-crime pressures as they release repeat offenders: attorney",https://www.foxnews.com/us/lenient-judges-ignore-red-flags-cave-soft-crime-pressures-release-repeat-offenders-attorney,www.foxnews.com,2025-12-08,en,,REC2,post
Scammers target wireless customers in new phone scheme,https://www.foxnews.com/tech/scammers-target-wireless-customers-new-phone-scheme,www.foxnews.com,2025-12-06,en,,REC2,post
Trump goes to bat for Roger Clemens' Hall of Fame candidacy ahead of committee vote,https://www.foxnews.com/sports/trump-goes-bat-roger-clemens-hall-fame-candidacy-ahead-committee-vote,www.foxnews.com,2025-12-07,en,,REC2,post
"Melania Trump, Olena Zelenska spotlight billion-dollar Russian plot to abduct, indoctrinate Ukrainian kids",https://www.foxnews.com/world/melania-trump-olena-zelenska-spotlight-billion-dollar-russian-plot-abduct-indoctrinate-ukrainian-kids,www.foxnews.com,2025-12-08,en,,REC2,post
How Trump decides whom to pardon and how their cases catch his eye,https://www.cnn.com/2025/12/08/politics/pardon-trump-who-why,www.cnn.com,2025-12-08,en,,REC2,post
Murals at a housing project in Portugal highlight UN goals and build local pride,https://apnews.com/article/portugal-murals-united-nations-sustainable-development-goals-8dc8be65e2b65881220c11deab37e2e5,apnews.com,2025-12-08,en,,REC2,post
